Date,F.13-17,F.18-24,F.25-34,F.35-44,F.45-54,F.55-64,F.65+,M.13-17,M.18-24,M.25-34,M.35-44,M.45-54,M.55-64,M.65+,U.25-34,U.35-44,U.45-54
9-1-16,10,369,655,393,138,19,10,1,26,96,46,18,2,3,3,4,1
9-2-16,10,369,656,395,138,19,10,1,26,96,46,18,2,3,3,4,1
9-3-16,10,371,656,395,139,19,10,1,26,96,46,18,2,3,3,4,1
9-4-16,10,374,658,397,142,19,10,1,26,95,46,18,2,3,3,4,1
9-5-16,10,373,658,397,142,19,11,1,24,96,47,18,2,3,3,4,1
9-6-16,10,373,659,400,142,19,12,1,25,96,47,18,2,3,3,4,1
9-7-16,10,375,665,401,142,19,12,1,25,95,48,18,2,3,3,4,1
9-8-16,10,376,667,401,142,19,12,1,26,95,48,18,2,3,3,4,1
9-9-16,10,375,666,401,142,19,12,1,26,95,48,18,2,3,3,4,1
9-10-16,10,375,667,403,140,19,12,1,25,96,47,17,2,3,3,4,1
9-11-16,10,372,664,401,140,19,12,1,25,95,47,17,2,3,3,5,1
9-12-16,10,372,665,401,140,19,12,1,26,95,47,17,2,3,3,5,1
9-13-16,10,373,667,402,140,19,12,1,26,94,47,17,2,3,3,5,1
9-14-16,10,374,673,404,141,19,12,1,26,94,47,17,2,3,3,5,1
9-15-16,10,375,674,404,142,19,12,1,26,94,47,17,2,3,3,5,1
9-16-16,10,375,676,405,142,19,12,1,25,94,47,17,2,3,3,5,1
9-17-16,10,375,678,406,142,19,12,1,25,94,47,17,2,3,3,5,1
9-18-16,10,372,684,406,142,19,12,1,24,93,47,18,2,3,3,5,1
9-19-16,10,373,684,406,142,19,12,1,24,93,47,18,2,3,3,5,1
9-20-16,10,373,683,409,142,19,12,1,24,94,47,18,2,3,3,5,1
9-21-16,10,374,681,412,142,19,12,1,24,95,47,18,2,3,3,5,1
9-22-16,10,374,682,413,141,19,12,1,24,95,47,18,2,3,3,5,1
9-23-16,10,373,684,413,141,19,12,1,24,95,47,18,2,3,3,5,1
9-24-16,10,374,686,414,141,19,12,1,24,95,47,18,2,3,3,5,1
9-25-16,10,369,685,415,140,19,12,1,23,94,46,17,2,3,3,5,1
9-26-16,10,369,688,415,140,19,12,1,23,94,46,17,2,3,3,5,1
9-27-16,10,369,689,413,141,20,12,1,23,94,46,17,2,3,3,5,1
9-28-16,10,369,688,413,141,20,12,1,23,93,46,18,2,3,3,5,1
9-29-16,10,371,689,414,141,20,12,1,23,92,46,18,2,3,3,5,1
9-30-16,10,368,689,416,141,19,13,1,23,92,46,18,2,3,3,5,1
10-1-16,10,366,691,416,141,19,13,1,23,92,46,18,2,3,3,5,1
10-2-16,10,363,690,417,141,19,13,1,24,95,48,19,2,3,3,5,1
10-3-16,10,366,702,424,143,19,14,1,24,95,48,19,3,3,3,5,1
10-4-16,10,367,708,429,143,19,14,1,24,96,48,19,3,3,3,5,1
10-5-16,10,367,713,429,145,19,14,1,24,96,49,18,3,3,3,5,1
10-6-16,10,369,714,430,145,19,14,1,24,96,49,18,3,3,3,5,1
10-7-16,10,367,721,432,145,19,14,1,24,97,50,18,3,3,3,5,1
10-8-16,10,367,721,433,145,19,14,1,24,97,50,18,3,3,3,5,1
10-9-16,10,364,723,435,146,19,14,1,25,97,50,18,3,3,3,5,1
10-10-16,10,366,728,436,146,19,14,1,25,97,50,18,3,3,3,5,1
10-11-16,10,367,728,437,147,19,14,1,26,97,50,18,3,3,3,5,1
10-12-16,10,369,731,440,148,20,14,1,26,96,51,18,3,3,3,5,1
10-13-16,10,369,733,440,148,20,14,1,26,97,51,18,2,4,3,5,1
10-14-16,10,369,737,440,149,20,14,1,26,97,52,18,2,4,3,5,1
10-15-16,10,371,739,442,149,20,14,1,26,97,52,18,2,4,3,5,1
10-16-16,10,372,739,442,148,20,14,1,26,98,52,18,2,4,3,5,1
10-17-16,10,372,743,443,148,20,14,1,26,98,52,18,2,4,3,5,1
10-18-16,10,372,743,444,148,20,14,1,26,98,52,18,2,4,3,5,1
10-19-16,10,372,744,443,149,20,14,1,25,99,52,18,2,4,3,5,1
10-20-16,10,371,742,445,149,20,14,1,25,99,52,18,2,4,3,5,1
10-21-16,10,371,744,445,150,20,14,1,24,100,52,18,2,4,3,5,1
10-22-16,10,371,745,445,151,20,15,1,24,101,52,18,2,4,3,5,1
10-23-16,10,370,749,447,151,20,15,1,24,100,51,18,2,4,3,5,1
10-24-16,10,370,750,447,151,20,15,1,24,100,51,18,2,4,3,5,1
10-25-16,10,370,749,447,151,20,15,1,23,100,51,18,2,4,3,5,1
10-26-16,10,371,751,448,151,20,15,1,23,101,51,18,2,4,3,5,1
10-27-16,10,372,750,448,151,20,15,2,23,101,51,18,2,4,3,5,1
10-28-16,10,372,752,450,151,20,15,2,23,101,51,18,2,4,3,5,1
10-29-16,10,372,751,453,152,20,15,2,23,101,51,18,2,4,3,5,1
10-30-16,10,370,756,454,152,20,15,2,21,101,51,18,2,4,3,5,1
10-31-16,10,369,756,455,151,21,16,2,21,100,51,18,2,4,3,5,1
11-1-16,10,370,757,456,151,21,16,2,21,100,51,18,2,4,3,5,1
11-2-16,10,372,757,457,150,21,16,2,21,100,51,18,2,4,3,5,1
11-3-16,10,372,762,459,151,23,16,2,21,100,51,18,2,4,3,5,1
11-4-16,10,371,764,459,151,23,16,2,21,100,51,18,2,4,3,5,1
11-5-16,10,371,765,459,151,23,16,2,21,99,51,18,2,4,3,5,1
11-6-16,10,368,769,459,151,23,16,2,21,99,51,18,2,4,3,5,1
11-7-16,10,368,770,460,151,23,16,2,21,99,52,18,2,4,3,5,1
11-8-16,10,369,772,460,151,23,16,2,21,99,52,18,2,4,3,5,1
11-9-16,10,369,773,463,151,23,16,2,21,100,52,18,2,4,3,5,1
11-10-16,10,372,774,463,151,23,16,2,21,100,52,17,2,4,3,5,1
11-11-16,10,371,777,463,153,24,16,2,21,100,52,17,2,4,3,5,1
11-12-16,9,373,778,463,154,24,16,2,21,100,52,17,2,4,3,5,1
11-13-16,9,375,784,465,156,24,16,2,22,101,52,17,2,4,3,5,1
11-14-16,9,375,785,465,155,24,16,2,22,102,52,17,2,4,3,5,1
11-15-16,9,376,785,467,155,24,16,2,22,104,52,17,2,4,3,5,1
11-16-16,9,377,786,469,156,24,16,2,22,104,52,17,2,4,3,5,1
11-17-16,9,376,787,468,157,22,16,2,22,103,52,17,2,4,3,5,1
11-18-16,9,376,788,470,157,22,16,2,22,103,52,17,2,4,3,5,1
11-19-16,9,376,789,474,157,22,16,2,22,103,53,17,2,4,3,5,1
11-20-16,9,378,796,475,156,22,16,2,22,104,55,17,2,4,3,5,1
11-21-16,9,382,801,477,156,22,16,2,23,104,57,18,2,4,3,5,1
11-22-16,9,382,805,477,156,22,16,2,24,105,57,18,2,4,3,5,1
11-23-16,9,383,807,480,155,23,16,2,23,105,57,18,2,4,3,5,1
11-24-16,9,384,810,480,155,23,16,2,23,107,57,17,2,4,3,5,1
11-25-16,9,384,810,483,155,23,16,2,23,108,57,17,2,4,3,5,1
11-26-16,9,385,814,484,155,23,16,2,23,108,57,17,2,4,3,5,1
11-27-16,9,389,815,483,156,23,16,2,23,107,57,18,2,4,3,5,1
11-28-16,9,389,815,485,155,24,16,2,23,108,57,18,2,4,3,5,1
11-29-16,9,387,816,487,154,24,16,2,23,107,57,18,2,4,3,5,1
11-30-16,9,384,804,484,154,25,16,2,23,107,57,17,2,4,3,5,1
12-1-16,9,387,801,482,152,25,16,2,23,107,57,17,2,3,3,5,1
12-2-16,8,385,797,481,152,25,16,2,24,106,56,17,2,3,3,5,1
12-3-16,8,383,796,481,150,25,16,2,24,105,55,17,2,3,3,5,1
12-4-16,8,356,703,437,142,24,14,2,23,93,47,15,2,3,2,5,
12-5-16,8,355,702,438,142,24,14,2,23,93,47,15,2,3,2,5,
12-6-16,8,353,702,440,142,24,14,2,23,93,47,16,2,3,2,5,
12-7-16,8,354,708,442,143,24,14,2,23,95,47,17,2,3,2,5,
12-8-16,8,360,715,445,145,24,14,2,23,96,48,17,2,3,2,5,
12-9-16,8,361,723,449,146,24,14,2,23,95,49,17,2,3,3,5,
12-10-16,9,363,728,452,146,24,14,2,23,96,49,17,2,3,3,5,
12-11-16,9,394,807,486,153,26,16,2,24,102,55,19,2,4,3,5,1
12-12-16,9,395,808,487,153,26,16,2,24,101,55,19,2,4,3,5,1
12-13-16,9,395,816,487,154,26,16,2,24,101,56,19,2,4,3,5,1
12-14-16,9,395,817,488,154,26,16,2,24,101,56,19,2,4,3,5,1
12-15-16,9,395,818,487,155,26,16,2,24,101,56,19,2,4,3,5,1
12-16-16,9,397,820,486,156,26,16,2,24,101,56,19,2,4,3,5,1
12-17-16,9,396,822,489,157,26,16,2,24,101,56,19,2,5,3,5,1
12-18-16,9,393,823,488,155,26,16,2,23,103,53,18,1,5,4,5,1
12-19-16,9,401,829,488,156,26,16,2,23,103,54,18,1,5,4,5,1
12-20-16,9,397,828,485,153,26,16,2,23,104,54,20,1,5,4,5,1
12-21-16,9,400,834,485,153,26,16,2,23,104,54,20,1,5,4,5,1
12-22-16,9,401,835,485,154,26,16,2,23,104,53,21,1,5,4,5,1
12-23-16,9,402,838,486,154,26,16,2,23,104,53,21,1,5,4,5,1
12-24-16,9,403,841,487,155,26,16,2,23,104,53,21,1,5,4,5,1
12-25-16,9,402,834,484,157,26,16,2,23,103,53,21,1,5,4,5,1
12-26-16,9,399,838,484,157,26,16,2,23,103,53,21,1,5,4,5,1
12-27-16,9,412,874,510,161,27,17,2,24,109,55,21,2,5,5,5,1
12-28-16,9,415,884,513,164,27,17,2,24,109,55,21,2,5,5,5,1
12-29-16,9,416,887,514,166,27,17,2,24,109,55,22,2,5,5,5,1
12-30-16,9,418,888,515,166,27,17,2,24,110,56,22,2,5,5,5,1
12-31-16,9,420,892,517,166,27,17,2,24,111,57,22,2,5,5,5,1
1-1-17,8,421,898,518,167,27,17,2,24,110,57,22,2,5,5,5,1
1-2-17,8,422,899,520,168,28,17,2,24,110,57,22,2,5,5,5,1
1-3-17,8,424,898,521,168,28,17,2,24,111,57,22,2,5,5,5,1
1-4-17,8,424,898,518,168,28,17,2,24,111,57,23,2,5,5,5,1
1-5-17,8,426,900,518,167,28,17,2,24,110,57,23,2,5,5,5,1
1-6-17,8,429,896,518,167,28,17,2,24,111,57,23,2,5,5,5,1
1-7-17,8,431,899,519,167,28,17,2,24,112,57,23,2,5,5,5,1
1-8-17,8,429,891,521,166,28,17,2,24,111,57,23,2,5,5,5,1
1-9-17,8,428,891,521,166,28,17,2,24,111,57,23,2,5,5,5,1
1-10-17,8,429,894,521,167,28,17,2,24,112,57,23,2,5,5,5,1
1-11-17,8,431,898,522,168,29,17,2,24,113,58,23,2,5,5,5,1
1-12-17,8,432,900,521,168,29,17,2,24,113,58,23,2,5,5,5,1
1-13-17,8,431,901,523,168,29,18,2,24,115,58,23,2,5,5,5,1
1-14-17,8,433,903,525,168,29,17,2,24,115,58,23,2,5,5,5,1
1-15-17,8,432,907,523,168,29,17,2,24,113,59,23,2,5,5,5,1
1-16-17,8,433,910,523,168,29,17,2,24,113,59,23,2,5,5,5,1
1-17-17,8,432,923,533,168,30,18,2,26,117,61,23,2,5,6,5,1
1-18-17,8,433,928,539,171,30,18,2,26,117,62,24,2,5,6,5,1
1-19-17,8,437,933,541,172,31,18,2,26,118,64,24,2,5,6,5,1
1-20-17,8,440,938,543,173,31,18,2,26,118,64,24,2,5,6,5,1
1-21-17,8,439,941,546,175,31,18,2,26,119,64,25,2,5,6,5,1
1-22-17,8,442,937,549,176,32,19,2,26,120,63,25,2,5,6,5,1
1-23-17,8,442,938,551,176,32,19,2,26,122,63,25,2,5,6,5,1
1-24-17,8,443,939,550,177,32,19,2,26,122,63,25,2,5,6,5,1
1-25-17,8,442,940,549,177,32,19,2,27,122,63,25,2,5,6,5,1
1-26-17,8,443,945,550,177,32,19,2,27,122,63,25,2,5,6,5,1
1-27-17,8,444,951,553,177,32,19,2,27,122,62,25,2,5,6,5,1
1-28-17,8,447,951,553,177,32,19,2,27,122,62,25,2,5,6,5,1
1-29-17,8,449,950,556,175,32,19,2,28,121,63,25,2,5,6,5,1
1-30-17,8,450,952,556,175,32,19,2,28,122,63,25,2,5,6,5,1
1-31-17,8,450,952,559,175,32,19,2,28,122,62,25,2,5,6,5,1
2-1-17,8,452,956,560,175,32,19,2,28,122,63,25,2,5,6,5,1
2-2-17,8,454,958,561,175,32,19,2,28,121,63,25,2,5,6,5,1
2-3-17,8,454,959,562,175,32,19,2,29,121,63,25,2,5,6,5,1
2-4-17,8,455,962,565,175,32,19,2,30,123,63,25,2,5,6,5,1
2-5-17,8,456,964,565,175,32,19,2,30,121,64,24,2,5,6,5,1
2-6-17,8,458,968,566,175,32,19,2,31,122,64,24,2,5,6,5,1
2-7-17,8,459,970,568,176,33,19,2,31,120,65,25,2,5,6,5,1
2-8-17,8,459,971,568,176,33,19,2,31,119,64,25,2,5,6,5,1
2-9-17,8,461,974,569,176,33,19,2,33,120,65,26,2,5,6,5,1
